sample_id	depth	iter	faith_pd	observed_features	shannon	habitat
sample_soil_5	16000	9	20.279	154.9	7.258	soil
sample_soil_5	22000	0	20.358	163.5	7.341	soil
sample_soil_5	22000	1	20.608	165.6	7.365	soil
sample_soil_5	22000	2	20.909	162.7	7.37	soil
sample_soil_5	22000	3	20.753	174.4	7.394	soil
sample_soil_5	22000	4	20.594	166.6	7.474	soil
sample_soil_5	22000	5	21.035	165.1	7.3	soil
sample_soil_5	22000	6	21.435	162.9	7.312	soil
sample_soil_5	22000	7	20.683	164.8	7.404	soil
sample_soil_5	22000	8	20.106	166.0	7.341	soil
sample_soil_5	22000	9	20.84	171.8	7.431	soil
sample_soil_5	30000	0	20.763	167.9	7.358	soil
sample_soil_5	30000	1	21.273	174.2	7.403	soil
sample_soil_5	30000	2	21.548	161.7	7.614	soil
sample_soil_5	30000	3	21.056	171.2	7.324	soil
sample_soil_5	30000	4	21.452	173.4	7.442	soil
sample_soil_5	30000	5	20.668	174.0	7.431	soil
sample_soil_5	30000	6	20.835	172.4	7.51	soil
sample_soil_5	30000	7	21.042	167.7	7.343	soil
sample_soil_5	30000	8	20.86	167.0	7.306	soil
sample_soil_5	30000	9	21.307	169.9	7.561	soil
sample_soil_5	40000	0	20.336	171.9	7.406	soil
sample_soil_5	40000	1	22.015	173.0	7.463	soil
sample_soil_5	40000	2	21.561	175.0	7.283	soil
sample_soil_5	40000	3	21.146	164.1	7.497	soil
sample_soil_5	40000	4	21.05	175.5	7.367	soil
sample_soil_5	40000	5	20.757	170.1	7.239	soil
sample_soil_5	40000	6	20.827	173.6	7.315	soil
sample_soil_5	40000	7	21.375	175.8	7.47	soil
sample_soil_5	40000	8	21.238	169.9	7.469	soil
sample_soil_5	40000	9	21.09	166.1	7.461	soil
sample_soil_5	50000	0	21.495	170.8	7.38	soil
sample_soil_5	50000	1	21.15	170.8	7.464	soil
sample_soil_5	50000	2	21.091	174.4	7.481	soil
sample_soil_5	50000	3	21.098	169.3	7.549	soil
sample_soil_5	50000	4	20.958	175.2	7.439	soil
sample_soil_5	50000	5	21.161	167.9	7.367	soil
sample_soil_5	50000	6	21.363	162.5	7.394	soil
sample_soil_5	50000	7	20.391	166.7	7.488	soil
sample_soil_5	50000	8	21.131	174.0	7.309	soil
sample_soil_5	50000	9	21.466	168.4	7.42	soil
sample_soil_6	500	0	1.065	14.5	0.928	soil
sample_soil_6	500	1	1.503	15.8	0.959	soil
sample_soil_6	500	2	1.865	16.6	1.028	soil
sample_soil_6	500	3	2.208	17.7	1.103	soil
sample_soil_6	500	4	2.25	22.6	0.933	soil
sample_soil_6	500	5	1.838	7.4	1.112	soil
sample_soil_6	500	6	2.033	20.2	0.926	soil
sample_soil_6	500	7	2.149	17.0	0.968	soil
sample_soil_6	500	8	1.191	19.5	1.149	soil
sample_soil_6	500	9	2.001	21.1	1.096	soil
sample_soil_6	1000	0	3.319	31.1	1.939	soil
sample_soil_6	1000	1	3.081	22.7	1.746	soil
sample_soil_6	1000	2	2.379	25.7	1.879	soil
sample_soil_6	1000	3	3.687	26.6	1.823	soil
sample_soil_6	1000	4	3.738	22.1	1.803	soil
sample_soil_6	1000	5	2.648	32.6	1.901	soil
sample_soil_6	1000	6	2.876	31.7	1.7	soil
sample_soil_6	1000	7	4.028	24.7	1.911	soil
sample_soil_6	1000	8	3.206	26.3	1.746	soil
sample_soil_6	1000	9	3.535	38.7	1.771	soil
sample_soil_6	2000	0	5.632	50.8	3.244	soil
sample_soil_6	2000	1	6.298	55.5	3.365	soil
sample_soil_6	2000	2	6.065	52.5	3.145	soil
sample_soil_6	2000	3	6.647	49.1	3.111	soil
sample_soil_6	2000	4	6.515	48.1	3.157	soil
sample_soil_6	2000	5	6.59	49.7	3.082	soil
sample_soil_6	2000	6	5.7	46.2	3.357	soil
sample_soil_6	2000	7	5.443	45.9	3.18	soil
sample_soil_6	2000	8	6.456	53.7	3.24	soil
sample_soil_6	2000	9	5.673	42.5	3.149	soil
sample_soil_6	4000	0	9.143	76.6	4.952	soil
sample_soil_6	4000	1	9.641	83.1	5.027	soil
sample_soil_6	4000	2	9.762	79.6	5.069	soil
sample_soil_6	4000	3	9.209	80.6	5.113	soil
sample_soil_6	4000	4	10.324	76.4	4.946	soil
sample_soil_6	4000	5	9.516	82.6	4.997	soil
sample_soil_6	4000	6	10.103	81.2	5.231	soil
sample_soil_6	4000	7	9.292	78.2	4.978	soil
sample_soil_6	4000	8	9.92	77.3	4.987	soil
sample_soil_6	4000	9	10.36	77.5	5.098	soil
sample_soil_6	6000	0	12.382	99.6	5.877	soil
sample_soil_6	6000	1	12.226	99.9	5.788	soil
sample_soil_6	6000	2	12.656	104.9	5.941	soil
sample_soil_6	6000	3	12.612	102.4	5.981	soil
sample_soil_6	6000	4	13.169	107.0	6.051	soil
sample_soil_6	6000	5	12.762	101.7	5.93	soil
sample_soil_6	6000	6	12.601	105.0	5.909	soil
sample_soil_6	6000	7	12.747	100.6	5.995	soil
sample_soil_6	6000	8	12.236	98.8	6.014	soil
sample_soil_6	6000	9	13.185	104.5	5.9	soil
sample_soil_6	8000	0	13.99	109.5	6.488	soil
sample_soil_6	8000	1	14.61	114.3	6.499	soil
sample_soil_6	8000	2	14.135	114.9	6.57	soil
sample_soil_6	8000	3	13.803	113.8	6.373	soil
sample_soil_6	8000	4	14.061	123.2	6.546	soil
sample_soil_6	8000	5	14.15	111.3	6.475	soil
sample_soil_6	8000	6	13.943	114.5	6.518	soil
sample_soil_6	8000	7	15.064	117.4	6.619	soil
sample_soil_6	8000	8	13.935	111.4	6.528	soil
sample_soil_6	8000	9	14.545	113.5	6.433	soil
sample_soil_6	12000	0	16.291	131.9	6.769	soil
sample_soil_6	12000	1	16.701	127.4	6.948	soil
sample_soil_6	12000	2	16.378	127.0	6.984	soil
sample_soil_6	12000	3	15.507	127.1	6.881	soil
sample_soil_6	12000	4	16.342	137.5	6.893	soil
sample_soil_6	12000	5	16.163	125.7	6.955	soil
sample_soil_6	12000	6	16.177	126.1	7.059	soil
sample_soil_6	12000	7	16.497	131.2	6.972	soil
sample_soil_6	12000	8	16.097	128.3	6.819	soil
sample_soil_6	12000	9	16.082	136.6	6.94	soil
sample_soil_6	16000	0	17.147	135.6	7.196	soil
sample_soil_6	16000	1	16.632	134.8	7.114	soil
sample_soil_6	16000	2	16.736	134.7	6.967	soil
sample_soil_6	16000	3	17.002	132.2	7.147	soil
sample_soil_6	16000	4	17.087	142.1	7.174	soil
sample_soil_6	16000	5	17.186	138.6	7.088	soil
sample_soil_6	16000	6	17.264	135.9	7.154	soil
sample_soil_6	16000	7	16.904	138.3	7.09	soil
sample_soil_6	16000	8	17.126	142.9	7.065	soil
sample_soil_6	16000	9	16.882	137.1	7.202	soil
sample_soil_6	22000	0	16.938	138.0	7.02	soil
sample_soil_6	22000	1	17.4	139.1	7.143	soil
sample_soil_6	22000	2	18.006	137.8	7.066	soil
sample_soil_6	22000	3	17.602	143.6	7.065	soil
sample_soil_6	22000	4	18.194	133.5	7.022	soil
sample_soil_6	22000	5	17.755	137.5	7.122	soil
sample_soil_6	22000	6	17.89	138.7	7.157	soil
sample_soil_6	22000	7	17.516	137.6	7.205	soil
sample_soil_6	22000	8	17.666	140.0	7.158	soil
sample_soil_6	22000	9	17.893	135.0	7.156	soil
sample_soil_6	30000	0	17.075	139.2	7.121	soil
sample_soil_6	30000	1	17.271	143.5	7.179	soil
sample_soil_6	30000	2	17.946	142.5	7.002	soil
sample_soil_6	30000	3	17.716	142.5	7.149	soil
sample_soil_6	30000	4	18.035	140.6	7.197	soil
sample_soil_6	30000	5	18.104	135.5	7.006	soil
sample_soil_6	30000	6	17.754	145.0	7.056	soil
sample_soil_6	30000	7	18.168	142.0	7.234	soil
sample_soil_6	30000	8	16.866	137.3	7.034	soil
sample_soil_6	30000	9	17.065	141.3	7.111	soil
sample_soil_6	40000	0	16.407	137.7	6.991	soil
sample_soil_6	40000	1	17.411	139.1	7.07	soil
sample_soil_6	40000	2	16.76	142.8	7.242	soil
sample_soil_6	40000	3	16.85	142.4	7.211	soil
sample_soil_6	40000	4	17.354	138.8	7.094	soil
sample_soil_6	40000	5	17.788	137.0	7.136	soil
sample_soil_6	40000	6	17.51	142.4	7.103	soil
sample_soil_6	40000	7	17.707	137.2	7.185	soil
sample_soil_6	40000	8	17.325	138.4	7.186	soil
sample_soil_6	40000	9	17.129	137.5	7.257	soil
sample_soil_6	50000	0	17.675	141.5	7.239	soil
sample_soil_6	50000	1	17.808	131.7	7.005	soil
sample_soil_6	50000	2	16.883	142.4	7.053	soil
sample_soil_6	50000	3	17.9	141.1	7.14	soil
sample_soil_6	50000	4	17.47	144.9	7.231	soil
sample_soil_6	50000	5	17.504	142.7	7.22	soil
sample_soil_6	50000	6	17.278	137.7	6.962	soil
sample_soil_6	50000	7	16.824	144.2	7.231	soil
sample_soil_6	50000	8	17.159	143.9	7.104	soil
sample_soil_6	50000	9	17.814	146.9	7.19	soil
